$ date -R
Wed, 15 Apr 2026 10:46:31 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  51% (5400/10483) Updating files:  52% (5452/10483) Updating files:  53% (5556/10483) Updating files:  54% (5661/10483) Updating files:  55% (5766/10483) Updating files:  56% (5871/10483) Updating files:  57% (5976/10483) Updating files:  58% (6081/10483) Updating files:  59% (6185/10483) Updating files:  60% (6290/10483) Updating files:  61% (6395/10483) Updating files:  62% (6500/10483) Updating files:  63% (6605/10483) Updating files:  64% (6710/10483) Updating files:  65% (6814/10483) Updating files:  66% (6919/10483) Updating files:  67% (7024/10483) Updating files:  68% (7129/10483) Updating files:  69% (7234/10483) Updating files:  70% (7339/10483) Updating files:  71% (7443/10483) Updating files:  72% (7548/10483) Updating files:  73% (7653/10483) Updating files:  74% (7758/10483) Updating files:  75% (7863/10483) Updating files:  76% (7968/10483) Updating files:  77% (8072/10483) Updating files:  78% (8177/10483) Updating files:  79% (8282/10483) Updating files:  80% (8387/10483) Updating files:  81% (8492/10483) Updating files:  82% (8597/10483) Updating files:  83% (8701/10483) Updating files:  84% (8806/10483) Updating files:  85% (8911/10483) Updating files:  85% (8937/10483) Updating files:  86% (9016/10483) Updating files:  87% (9121/10483) Updating files:  88% (9226/10483) Updating files:  89% (9330/10483) Updating files:  90% (9435/10483) Updating files:  91% (9540/10483) Updating files:  92% (9645/10483) Updating files:  93% (9750/10483) Updating files:  94% (9855/10483) Updating files:  95% (9959/10483) Updating files:  96% (10064/10483) Updating files:  97% (10169/10483) Updating files:  98% (10274/10483) Updating files:  99% (10379/10483) Updating files: 100% (10483/10483) Updating files: 100% (10483/10483), done.
HEAD is now at d60bc14015834 Merge tag 'pwrseq-updates-for-v7.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux
Merging origin/master (1f5ffc672165f Fix mismerge of the arm64 / timer-core interrupt handling changes)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating d60bc14015834..1f5ffc672165f
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     3 +
 create mode 100755 tools/testing/selftests/drivers/net/team/teamd_activebackup.sh
 create mode 100755 tools/testing/selftests/drivers/net/team/transmit_failover.sh
 create mode 100644 tools/testing/selftests/filesystems/empty_mntns/.gitignore
 create mode 100644 tools/testing/selftests/filesystems/empty_mntns/Makefile
 create mode 100644 tools/testing/selftests/filesystems/empty_mntns/clone3_empty_mntns_test.c
 create mode 100644 tools/testing/selftests/filesystems/empty_mntns/empty_mntns.h
 create mode 100644 tools/testing/selftests/filesystems/empty_mntns/empty_mntns_test.c
 create mode 100644 tools/testing/selftests/filesystems/empty_mntns/overmount_chroot_test.c
 create mode 100644 tools/testing/selftests/filesystems/fsmount_ns/.gitignore
 create mode 100644 tools/testing/selftests/filesystems/fsmount_ns/Makefile
 create mode 100644 tools/testing/selftests/filesystems/fsmount_ns/fsmount_ns_test.c
 create mode 100644 tools/testing/selftests/filesystems/move_mount/.gitignore
 create mode 100644 tools/testing/selftests/filesystems/move_mount/Makefile
 create mode 100644 tools/testing/selftests/filesystems/move_mount/move_mount_test.c
 rename tools/testing/selftests/mqueue/{setting => settings} (100%)
 create mode 100755 tools/testing/selftests/net/bridge_stp_mode.sh
 create mode 100644 tools/testing/selftests/net/forwarding/ipmr.c
 create mode 100755 tools/testing/selftests/net/ip6_tunnel.sh
 rename tools/testing/selftests/{drivers/net => net/lib}/gro.c (78%)
 create mode 100644 tools/testing/selftests/net/lib/py/bpf.py
 create mode 100644 tools/testing/selftests/net/lib/xdp_metadata.bpf.c
 create mode 100755 tools/testing/selftests/net/macvlan_mcast_shared_mac.sh
 create mode 100755 tools/testing/selftests/net/nk_qlease.py
 create mode 100755 tools/testing/selftests/net/nl_nlctrl.py
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer0-float.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer0-symm-float.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer0-symm.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer0.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer1-float.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer1-symm-float.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer1-symm.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer1.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer2-float.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer2-symm-float.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer2-symm.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer2.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer3-float.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer3-symm-float.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer3-symm.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer3.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer4-float.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer4-symm-float.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer4-symm.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer4.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer5-float.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer5-symm-float.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer5-symm.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer5.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer6-float.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer6-symm-float.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer6-symm.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer6.json
 create mode 100755 tools/testing/selftests/net/ovpn/test-mark.sh
 create mode 100755 tools/testing/selftests/net/ovpn/test-symmetric-id-float.sh
 create mode 100755 tools/testing/selftests/net/ovpn/test-symmetric-id-tcp.sh
 create mode 100755 tools/testing/selftests/net/ovpn/test-symmetric-id.sh
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_disorder_fin_in_FIN_WAIT.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_rcv_neg_window.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_rcv_wnd_shrink_allowed.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_rcv_wnd_shrink_nomem.pkt
 create mode 100644 tools/testing/selftests/net/ppp/Makefile
 create mode 100644 tools/testing/selftests/net/ppp/config
 create mode 100755 tools/testing/selftests/net/ppp/ppp_async.sh
 create mode 100644 tools/testing/selftests/net/ppp/ppp_common.sh
 create mode 100644 tools/testing/selftests/net/ppp/pppoe-server-options
 create mode 100755 tools/testing/selftests/net/ppp/pppoe.sh
 create mode 100644 tools/testing/selftests/net/rds/config
 create mode 100644 tools/testing/selftests/net/rds/settings
 create mode 100755 tools/testing/selftests/net/xfrm_state.sh
 create mode 100644 tools/testing/selftests/nolibc/nolibc-test-ignore-errno.c
 create mode 100644 tools/testing/selftests/pid_namespace/pidns_init_via_setns.c
 create mode 100644 tools/unittests/kdoc-test-schema.yaml
 create mode 100644 tools/unittests/kdoc-test.yaml
 create mode 100755 tools/unittests/run.py
 create mode 100755 tools/unittests/test_cmatch.py
 create mode 100755 tools/unittests/test_kdoc_parser.py
 create mode 100755 tools/unittests/test_kdoc_test_schema.py
 create mode 100755 tools/unittests/test_tokenizer.py
 create mode 100644 usr/dummy-include/endian.h
 create mode 100644 usr/dummy-include/limits.h
 create mode 100644 usr/dummy-include/netinet/if_ether.h
 create mode 100644 usr/dummy-include/netinet/in.h
 delete mode 100644 usr/dummy-include/stdbool.h
 create mode 100644 usr/dummy-include/stddef.h
 create mode 100644 usr/dummy-include/stdint.h
 delete mode 100644 usr/dummy-include/stdlib.h
 create mode 100644 usr/dummy-include/string.h
 create mode 100644 usr/dummy-include/sys/ioctl.h
 create mode 100644 usr/dummy-include/sys/socket.h
 create mode 100644 usr/dummy-include/sys/time.h
 create mode 100644 usr/dummy-include/sys/types.h
 create mode 100644 usr/dummy-include/time.h
 create mode 100644 usr/dummy-include/unistd.h
Merging ext4-fixes/fixes (d250bdf531d9c ext4: fix iloc.bh leak in ext4_xattr_inode_update_ref)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4-fixes/fixes
Already up to date.
Merging vfs-brauner-fixes/vfs.fixes (af423cdba49c6 writeback: Fix use after free in inode_switch_wbs_work_fn())
$ git merge -m Merge branch 'vfs.fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner-fixes/vfs.fixes
Merge made by the 'ort' strategy.
 fs/aio.c                     |  2 +-
 fs/fs-writeback.c            | 36 ++++++++++++++++---------------
 fs/netfs/buffered_read.c     |  9 +++++---
 fs/netfs/buffered_write.c    | 51 ++++++++++++++++++++++++++++----------------
 fs/netfs/iterator.c          | 13 ++++++++---
 fs/netfs/misc.c              |  8 +++++--
 fs/netfs/read_retry.c        | 11 ++++++++--
 include/trace/events/netfs.h |  5 +++++
 8 files changed, 89 insertions(+), 46 deletions(-)
Merging fscrypt-current/for-current (1f318b96cc84d Linux 7.0-rc3)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (1f318b96cc84d Linux 7.0-rc3)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging btrfs-fixes/next-fixes (591cd656a1bf5 Linux 7.0-rc7)
$ git merge -m Merge branch 'next-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Already up to date.
Merging vfs-fixes/fixes (49c5d168a3a8f udf: fix nls leak on udf_fill_super() failure)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Auto-merging fs/udf/super.c
Merge made by the 'ort' strategy.
 fs/udf/super.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging erofs-fixes/fixes (2f0407ed923b7 erofs: fix .fadvise() for page cache sharing)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Already up to date.
Merging nfsd-fixes/nfsd-fixes (5133b61aaf437 nfsd: fix heap overflow in NFSv4.0 LOCK replay cache)
$ git merge -m Merge branch 'nfsd-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (2014c95afecee Linux 6.14-rc1)
$ git merge -m Merge branch 'fixes/next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging overlayfs-fixes/ovl-fixes (1f6ee9be92f8d ovl: make fsync after metadata copy-up opt-in mount option)
$ git merge -m Merge branch 'ovl-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs-fixes/ovl-fixes
Already up to date.
Merging fscrypt/for-next (1546d3feb5e53 fscrypt: use AES library for v1 key derivation)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging btrfs/for-next (6bf684b882355 Merge branch 'for-next-next-v7.0-20260408' into for-next-20260408)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Merge made by the 'ort' strategy.
Merging ceph/master (1ff957199bd11 libceph: Remove obsolete session key alignment logic)
$ git merge -m Merge branch 'master' of https://github.com/ceph/ceph-client.git ceph/master
Merge made by the 'ort' strategy.
 fs/ceph/addr.c          |  4 ++++
 net/ceph/auth.c         |  2 +-
 net/ceph/messenger_v2.c | 13 +++++--------
 3 files changed, 10 insertions(+), 9 deletions(-)
Merging cifs/for-next (3777ce7e53f80 cifs: optimize readdir for small directories)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Merge made by the 'ort' strategy.
 fs/dcache.c                |  14 ++--
 fs/smb/client/cached_dir.c |   7 ++
 fs/smb/client/cifsfs.h     |  15 ++---
 fs/smb/client/dir.c        |  25 ++++---
 fs/smb/client/file.c       |  21 +++++-
 fs/smb/client/smb2ops.c    | 157 +++++++++++++++++++++++++++++++++++++++-----
 fs/smb/client/smb2pdu.c    |  44 ++++++++++---
 fs/smb/client/smb2pdu.h    |  11 ++++
 fs/smb/client/smb2proto.h  |   3 +-
 fs/smb/client/trace.h      | 160 +++++++++++++++++++++++++++++++++++++++++++--
 include/linux/dcache.h     |   2 +-
 11 files changed, 398 insertions(+), 61 deletions(-)
$ git reset --hard HEAD^
HEAD is now at a2d7a9cee00af Merge branch 'master' of https://github.com/ceph/ceph-client.git
Merging next-20260414 version of cifs
$ git merge -m next-20260414/cifs 81dc1e4d32b064ac47abc60b0acbf49b66a34d52
Already up to date.
Merging configfs/configfs-next (6363844fdbbb7 samples: configfs: Constify struct configfs_item_operations and configfs_group_operations)
$ git merge -m Merge branch 'configfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/a.hindborg/linux.git configfs/configfs-next
Already up to date.
Merging ecryptfs/next (e836ec1819b0c ecryptfs: keep the lower iattr contained in truncate_upper)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Auto-merging fs/ecryptfs/crypto.c
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c    |  36 +++----
 fs/ecryptfs/debug.c     |   5 +-
 fs/ecryptfs/inode.c     | 273 ++++++++++++++++++++++--------------------------
 fs/ecryptfs/keystore.c  |   6 +-
 fs/ecryptfs/main.c      |   1 +
 fs/ecryptfs/messaging.c |   3 +-
 fs/ecryptfs/miscdev.c   |   7 +-
 7 files changed, 150 insertions(+), 181 deletions(-)
Merging dlm/next (2c3a0b730012e dlm: Avoid -Wflex-array-member-not-at-end warning)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging erofs/dev (a5242d37c83ab erofs: error out obviously illegal extents in advance)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (04506484f093f exfat: fix handling of damaged volume in exfat_create_upcase_table())
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Merge made by the 'ort' strategy.
 fs/exfat/nls.c | 19 +++++++++++++------
 1 file changed, 13 insertions(+), 6 deletions(-)
Merging ext3/for_next (488d0cdc38525 Pull ext2 iget fix.)
$ git merge -m Merge branch 'for_next' of https://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Auto-merging fs/ext2/inode.c
Auto-merging fs/ext2/super.c
Auto-merging fs/udf/inode.c
Auto-merging fs/udf/super.c
Merge made by the 'ort' strategy.
 fs/ext2/balloc.c                   |  4 +--
 fs/ext2/inode.c                    | 17 ++++++++++---
 fs/ext2/namei.c                    |  7 +++---
 fs/ext2/super.c                    |  2 +-
 fs/notify/fanotify/fanotify.h      |  5 ++--
 fs/notify/fanotify/fanotify_user.c | 50 ++++++++++++++++++--------------------
 fs/notify/inotify/inotify_user.c   |  3 ++-
 fs/quota/dquot.c                   | 38 +++++++++++++++++++++++------
 fs/udf/inode.c                     | 11 ++++-----
 fs/udf/super.c                     |  4 ++-
 include/linux/quotaops.h           |  9 +------
 11 files changed, 87 insertions(+), 63 deletions(-)
Merging ext4/dev (981fcc5674e67 jbd2: fix deadlock in jbd2_journal_cancel_revoke())
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Auto-merging fs/ext4/ext4.h
Auto-merging fs/ext4/extents.c
Auto-merging fs/ext4/fast_commit.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/mballoc-test.c
Auto-merging fs/ext4/mballoc.c
Auto-merging fs/ext4/move_extent.c
Auto-merging fs/ext4/namei.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/xattr.c
Auto-merging fs/jbd2/journal.c
Auto-merging fs/jbd2/transaction.c
Merge made by the 'ort' strategy.
 fs/ext4/ext4.h         |  14 +--
 fs/ext4/extents-test.c |  64 +++++++---
 fs/ext4/extents.c      | 163 +++++++++++++-------------
 fs/ext4/fast_commit.c  |  89 ++++----------
 fs/ext4/file.c         |  17 +++
 fs/ext4/inode.c        | 308 ++++++++++++++++++++++++++++++++-----------------
 fs/ext4/mballoc-test.c |   6 +-
 fs/ext4/mballoc.c      |  26 ++---
 fs/ext4/move_extent.c  |   4 +-
 fs/ext4/namei.c        |  48 +++++---
 fs/ext4/super.c        |  16 ++-
 fs/ext4/symlink.c      |   2 +-
 fs/ext4/xattr.c        |   6 +-
 fs/jbd2/commit.c       |  55 ++++++---
 fs/jbd2/journal.c      |   5 +-
 fs/jbd2/revoke.c       |   8 +-
 fs/jbd2/transaction.c  | 144 +++++++++++++++++------
 fs/ocfs2/journal.c     |   9 +-
 include/linux/jbd2.h   |  38 ++++--
 19 files changed, 633 insertions(+), 389 deletions(-)
Merging f2fs/dev (2a3db1e02ce08 f2fs: allow empty mount string for Opt_usr|grp|projjquota)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Auto-merging fs/f2fs/compress.c
Auto-merging fs/f2fs/data.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/gc.c
Auto-merging fs/f2fs/inline.c
Auto-merging fs/f2fs/inode.c
Auto-merging fs/f2fs/namei.c
Auto-merging fs/f2fs/node.c
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs |   6 ++
 fs/f2fs/checkpoint.c                    |   9 ---
 fs/f2fs/compress.c                      |  14 +++-
 fs/f2fs/data.c                          |  49 ++++++++------
 fs/f2fs/debug.c                         |   1 +
 fs/f2fs/f2fs.h                          |  38 +++++++++--
 fs/f2fs/file.c                          |   4 +-
 fs/f2fs/gc.c                            |  23 ++++++-
 fs/f2fs/inline.c                        |  22 ++++--
 fs/f2fs/inode.c                         |   2 +-
 fs/f2fs/namei.c                         |   1 +
 fs/f2fs/node.c                          | 114 +++++++++++++++++---------------
 fs/f2fs/node.h                          |  23 +++----
 fs/f2fs/segment.c                       |  20 ++++--
 fs/f2fs/super.c                         |  70 +++++++++++++++-----
 fs/f2fs/sysfs.c                         |  10 +++
 include/linux/f2fs_fs.h                 |   3 +
 17 files changed, 276 insertions(+), 133 deletions(-)
Merging fsverity/for-next (1f318b96cc84d Linux 7.0-rc3)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (fbe92cef04a47 fuse: simplify fuse_dev_ioctl_clone())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/inode.c
Merge made by the 'ort' strategy.
 fs/fuse/Makefile      |    3 +-
 fs/fuse/args.h        |   65 +++
 fs/fuse/backing.c     |    1 +
 fs/fuse/control.c     |   20 +-
 fs/fuse/cuse.c        |   30 +-
 fs/fuse/dev.c         | 1305 +++++++++++++++++++------------------------------
 fs/fuse/dev.h         |  110 +++++
 fs/fuse/dev_uring.c   |  175 ++++---
 fs/fuse/dev_uring_i.h |   37 +-
 fs/fuse/dir.c         |   23 +-
 fs/fuse/file.c        |  164 +------
 fs/fuse/fuse_dev_i.h  |  362 +++++++++++++-
 fs/fuse/fuse_i.h      |  415 +---------------
 fs/fuse/fuse_trace.h  |    4 +-
 fs/fuse/inode.c       |  315 ++++--------
 fs/fuse/notify.c      |  434 ++++++++++++++++
 fs/fuse/poll.c        |  141 ++++++
 fs/fuse/readdir.c     |    8 +-
 fs/fuse/req.c         |   99 ++++
 fs/fuse/req_timeout.c |  148 ++++++
 fs/fuse/sysctl.c      |    1 +
 fs/fuse/sysctl.h      |    9 +
 fs/fuse/virtio_fs.c   |   54 +-
 23 files changed, 2160 insertions(+), 1763 deletions(-)
 create mode 100644 fs/fuse/args.h
 create mode 100644 fs/fuse/dev.h
 create mode 100644 fs/fuse/notify.c
 create mode 100644 fs/fuse/poll.c
 create mode 100644 fs/fuse/req.c
 create mode 100644 fs/fuse/req_timeout.c
 create mode 100644 fs/fuse/sysctl.h
Merging gfs2/for-next (74b4dbb946060 gfs2: prevent NULL pointer dereference during unmount)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Auto-merging fs/gfs2/bmap.c
Auto-merging fs/gfs2/rgrp.c
Auto-merging fs/gfs2/super.c
Merge made by the 'ort' strategy.
 fs/gfs2/aops.c    |  15 ++++---
 fs/gfs2/bmap.c    |   2 +-
 fs/gfs2/glops.c   |  13 ++++--
 fs/gfs2/inode.c   |   3 +-
 fs/gfs2/log.c     | 127 +++++++++++++++++++++++++++++++++++++++---------------
 fs/gfs2/log.h     |  26 +----------
 fs/gfs2/lops.c    |  16 +++----
 fs/gfs2/meta_io.c |  43 ++----------------
 fs/gfs2/meta_io.h |   1 -
 fs/gfs2/rgrp.c    |   2 +-
